season,team_abbreviation,age,player_height,player_weight
1996-97,ATL,27.529411764705884,203.79764705882351,103.0987934117647
1996-97,BOS,27.647058823529413,200.5105882352941,98.10928141176471
1996-97,CHH,30.23076923076923,198.70615384615382,99.7553483076923
1996-97,CHI,30.666666666666668,203.36933333333334,105.233344
1996-97,CLE,26.615384615384617,199.87846153846155,100.97655753846153
1996-97,DAL,26.941176470588236,202.00470588235294,100.00369505882354
1996-97,DEN,27.352941176470587,197.07411764705884,94.48054541176471
1996-97,DET,27.857142857142858,199.57142857142858,100.17903314285715
1996-97,GSW,26.285714285714285,199.75285714285715,97.74907599999999
1996-97,HOU,30.647058823529413,199.31529411764706,98.37610023529412
1996-97,IND,28.0,202.01466666666664,98.883056
1996-97,LAC,26.733333333333334,202.35333333333335,103.6004128
1996-97,LAL,27.071428571428573,202.83714285714285,102.70618857142857
1996-97,MIA,27.647058823529413,201.10823529411766,99.92364941176471
1996-97,MIL,28.266666666666666,202.52266666666668,104.26568106666667
1996-97,MIN,27.384615384615383,199.87846153846155,97.52228
1996-97,NJN,28.764705882352942,203.07058823529414,103.27483247058824
1996-97,NYK,29.76923076923077,200.07384615384615,99.19708123076923
1996-97,ORL,28.714285714285715,202.11142857142858,103.06258228571429
1996-97,PHI,26.733333333333334,199.64399999999998,100.57646613333333
1996-97,PHX,27.8125,200.9775,102.398394
1996-97,POR,26.625,199.7075,98.5145125
1996-97,SAC,27.714285714285715,199.20857142857145,97.16588628571428
1996-97,SAS,29.4375,201.77125,102.171598
1996-97,SEA,29.6875,202.08875,100.867521
1996-97,TOR,27.65,201.29500000000002,99.8809584
1996-97,UTA,28.833333333333332,201.71833333333333,102.88978533333334
1996-97,VAN,25.933333333333334,200.15200000000002,100.00191626666667
1996-97,WAS,26.5,201.56714285714287,101.11861657142857
1997-98,ATL,28.25,199.23125,99.166551
1997-98,BOS,25.857142857142858,200.29714285714286,95.027524
1997-98,CHH,29.733333333333334,200.82933333333332,101.75580533333333
1997-98,CHI,30.6,201.33733333333333,103.6911312
1997-98,CLE,26.375,199.23125,96.7568435
1997-98,DAL,26.25,201.93,101.5195595
1997-98,DEN,26.4,199.64399999999998,100.63694506666667
1997-98,DET,27.785714285714285,201.56714285714287,103.06258228571429
1997-98,GSW,27.0625,198.12,99.960337
1997-98,HOU,31.642857142857142,200.8414285714286,100.40582914285714
1997-98,IND,28.857142857142858,203.20000000000002,99.336648
1997-98,LAC,26.285714285714285,200.84142857142857,100.37342971428572
1997-98,LAL,25.76923076923077,201.6369230769231,104.2912683076923
1997-98,MIA,28.375,201.13625,100.017036
1997-98,MIL,28.3125,197.96125,100.810822
1997-98,MIN,27.6875,199.86625,98.032571
1997-98,NJN,28.875,202.72375,101.5195595
1997-98,NYK,31.875,200.9775,99.76189049999999
1997-98,ORL,30.375,197.32625,96.0197565
1997-98,PHI,26.875,202.08875,100.2721815
1997-98,PHX,28.46153846153846,201.24615384615385,102.40711692307693
1997-98,POR,27.647058823529413,202.30352941176469,100.697424
1997-98,SAC,26.866666666666667,201.676,99.39712693333333
1997-98,SAS,29.357142857142858,202.29285714285714,100.43822857142857
1997-98,SEA,30.133333333333333,201.50666666666666,100.5159872
1997-98,TOR,25.894736842105264,201.4621052631579,105.06623115789473
1997-98,UTA,28.923076923076923,198.90153846153845,99.86002338461539
1997-98,VAN,27.153846153846153,199.48769230769233,100.03448184615384
1997-98,WAS,27.1875,198.59625,96.898591
1998-99,ATL,28.5,199.57142857142858,100.470628
1998-99,BOS,25.733333333333334,200.82933333333332,100.09263466666667
1998-99,CHH,29.4,201.676,100.63694506666667
1998-99,CHI,28.066666666666666,200.32133333333334,101.03005813333333
1998-99,CLE,26.9375,198.91375,97.011989
1998-99,DAL,26.642857142857142,204.47,101.41021142857143
1998-99,DEN,25.25,198.91375,97.3805325
1998-99,DET,27.470588235294116,200.06235294117647,99.9236494117647
1998-99,GSW,29.0,198.90153846153848,100.13915692307691
1998-99,HOU,30.133333333333333,200.49066666666667,102.72346826666667
1998-99,IND,29.357142857142858,203.01857142857145,100.11423428571428
1998-99,LAC,26.266666666666666,200.32133333333334,101.54412906666667
1998-99,LAL,27.642857142857142,200.84142857142857,103.74297028571428
1998-99,MIA,29.764705882352942,200.95882352941177,100.35055952941177
1998-99,MIL,28.866666666666667,199.9826666666667,100.12287413333334
1998-99,MIN,27.647058823529413,201.4070588235294,98.88305600000001
1998-99,NJN,27.176470588235293,202.30352941176469,101.41783482352942
1998-99,NYK,30.384615384615383,201.44153846153847,99.68556492307692
1998-99,ORL,29.625,200.9775,101.5762585
1998-99,PHI,27.375,202.40625,102.284996
1998-99,PHX,28.058823529411764,200.66,102.45842823529412
1998-99,POR,27.8,201.168,99.4273664
1998-99,SAC,26.357142857142858,202.29285714285714,108.53808571428571
1998-99,SAS,30.071428571428573,200.66000000000003,99.43384628571428
1998-99,SEA,28.0625,201.93,98.9114055
1998-99,TOR,27.466666666666665,199.47466666666665,97.975872
1998-99,UTA,29.714285714285715,201.56714285714287,101.66940685714285
1998-99,VAN,26.133333333333333,199.64399999999998,98.58066133333334
1998-99,WAS,27.933333333333334,201.168,101.9674816
1999-00,ATL,26.692307692307693,201.24615384615385,100.66253230769232
1999-00,BOS,26.642857142857142,198.8457142857143,98.68865942857143
1999-00,CHH,27.941176470588236,199.7635294117647,99.87028564705882
1999-00,CHI,27.294117647058822,196.92470588235295,97.30882494117647
1999-00,CLE,27.166666666666668,199.67222222222222,100.52102711111111
1999-00,DAL,26.823529411764707,202.15411764705883,99.6034668235294
1999-00,DEN,26.533333333333335,199.81333333333333,98.0665904
1999-00,DET,28.357142857142858,201.02285714285716,100.82702171428572
1999-00,GSW,27.833333333333332,201.92999999999998,102.00780088888888
1999-00,HOU,28.125,202.2475,106.2255765
1999-00,IND,29.428571428571427,205.0142857142857,101.96100171428573
1999-00,LAC,26.176470588235293,201.7058823529412,100.53733270588235
1999-00,LAL,28.642857142857142,201.3857142857143,101.2482142857143
1999-00,MIA,28.75,200.3425,102.0865495
1999-00,MIL,27.923076923076923,201.44153846153844,101.77906646153846
1999-00,MIN,27.53846153846154,200.46461538461537,98.04565538461537
1999-00,NJN,28.866666666666667,201.676,100.6067056
1999-00,NYK,30.214285714285715,201.74857142857144,100.43822857142857
1999-00,ORL,25.9375,199.39,98.996454
1999-00,PHI,27.133333333333333,202.86133333333333,101.84652373333333
1999-00,PHX,29.529411764705884,202.00470588235294,103.36561223529412
1999-00,POR,30.357142857142858,202.4742857142857,100.63262514285714
1999-00,SAC,28.571428571428573,200.1157142857143,101.21581485714286
1999-00,SAS,30.857142857142858,199.57142857142858,102.34979485714287
1999-00,SEA,28.266666666666666,201.50666666666666,98.883056
1999-00,TOR,29.0,199.81333333333336,98.45970346666667
1999-00,UTA,30.583333333333332,200.66,101.718006
1999-00,VAN,27.666666666666668,200.82933333333332,100.90910026666667
1999-00,WAS,27.75,200.66,102.284996
2000-01,ATL,26.1875,200.025,97.8908235
2000-01,BOS,26.333333333333332,199.81333333333333,99.79024
2000-01,CHH,28.933333333333334,201.50666666666666,104.02376533333333
2000-01,CHI,23.625,200.9775,104.2978105
2000-01,CLE,28.0,200.09555555555553,102.18419777777778
2000-01,DAL,26.733333333333334,203.87733333333333,103.3282576
2000-01,DEN,28.666666666666668,202.01466666666664,104.11448373333333
2000-01,DET,27.785714285714285,199.02714285714288,98.62386057142858
2000-01,GSW,27.45,200.279,100.4025892
2000-01,HOU,27.142857142857142,202.11142857142858,102.05820000000001
2000-01,IND,27.666666666666668,204.38533333333334,104.11448373333334
2000-01,LAC,25.214285714285715,201.20428571428573,101.31301314285714
2000-01,LAL,28.466666666666665,200.82933333333332,102.66298933333334
2000-01,MIA,29.8125,200.66,100.527327
2000-01,MIL,27.666666666666668,200.32133333333334,99.6088032
2000-01,MIN,28.6,198.96666666666667,98.79233760000001
2000-01,NJN,27.38888888888889,201.36555555555555,99.48784533333334
2000-01,NYK,29.785714285714285,202.29285714285714,100.11423428571428
2000-01,ORL,27.4,198.96666666666667,99.4273664
2000-01,PHI,27.4375,201.13625,99.960337
2000-01,PHX,29.846153846153847,201.24615384615385,102.19776676923077
2000-01,POR,31.5,200.9775,100.38557949999999
2000-01,SAC,28.071428571428573,200.66,101.31301314285714
2000-01,SAS,30.133333333333333,199.64399999999998,99.336648
2000-01,SEA,28.285714285714285,201.56714285714287,100.50302742857143
2000-01,TOR,30.0,200.15200000000002,98.55042186666667
2000-01,UTA,30.5,200.8414285714286,101.05381771428571
2000-01,VAN,28.928571428571427,197.3942857142857,98.72105885714286
2000-01,WAS,28.066666666666666,199.64399999999998,99.85071893333334
2001-02,ATL,27.0,203.2,102.88978533333334
2001-02,BOS,27.071428571428573,199.57142857142858,101.604608
2001-02,CHH,28.357142857142858,203.01857142857142,106.4645222857143
2001-02,CHI,25.076923076923077,200.8553846153846,99.96469846153846
2001-02,CLE,26.533333333333335,201.84533333333331,104.08424426666667
2001-02,DAL,28.647058823529413,200.36117647058822,99.0164654117647
2001-02,DEN,27.705882352941178,201.10823529411766,103.01874776470588
2001-02,DET,28.466666666666665,200.99866666666668,101.39293173333334
2001-02,GSW,26.571428571428573,199.57142857142858,100.53542685714285
2001-02,HOU,26.785714285714285,201.74857142857144,100.27623142857144
2001-02,IND,25.133333333333333,205.06266666666667,102.6932288
2001-02,LAC,26.0625,198.59625,100.3288805
2001-02,LAL,28.357142857142858,201.02285714285716,103.93736685714285
2001-02,MEM,26.941176470588236,197.52235294117648,96.00141270588236
2001-02,MIA,28.88235294117647,200.95882352941177,100.99092470588235
2001-02,MIL,28.785714285714285,201.3857142857143,102.28499599999999
2001-02,MIN,27.533333333333335,199.47466666666665,99.8809584
2001-02,NJN,26.214285714285715,202.29285714285714,102.25259657142858
2001-02,NYK,30.142857142857142,199.57142857142858,99.14225142857143
2001-02,ORL,29.0625,200.66,99.450046
2001-02,PHI,27.842105263157894,201.06105263157895,101.50911494736842
2001-02,PHX,26.8,201.50666666666666,101.54412906666667
2001-02,POR,29.066666666666666,199.30533333333332,100.57646613333333
2001-02,SAC,28.0,199.68307692307692,99.58088984615385
2001-02,SAS,29.466666666666665,201.676,100.8788608
2001-02,SEA,26.3125,202.8825,103.1071315
2001-02,TOR,29.0625,202.8825,100.300531
2001-02,UTA,29.285714285714285,201.02285714285716,101.18341542857142
2001-02,WAS,27.071428571428573,200.47857142857143,103.15978057142857
2002-03,ATL,27.85,201.168,100.4479484
2002-03,BOS,28.666666666666668,203.53866666666667,104.44711786666667
2002-03,CHI,25.466666666666665,202.35333333333335,103.2375392
2002-03,CLE,23.333333333333332,202.77666666666667,102.96538399999999
2002-03,DAL,29.75,201.77125,102.62519
2002-03,DEN,24.75,200.66,99.393347
2002-03,DET,29.466666666666665,200.49066666666667,98.82257706666665
2002-03,GSW,25.625,197.8025,98.826357
2002-03,HOU,25.928571428571427,203.3814285714286,103.19218000000001
2002-03,IND,26.4,201.676,101.63484746666667
2002-03,LAC,25.8,203.53866666666667,105.98933066666667
2002-03,LAL,27.785714285714285,201.93,105.65453657142858
2002-03,MEM,25.0,200.99866666666668,98.73185866666667
2002-03,MIA,27.142857142857142,199.39000000000001,100.50302742857143
2002-03,MIL,28.153846153846153,204.5676923076923,104.779752
2002-03,MIN,28.571428571428573,199.39000000000001,100.60022571428571
2002-03,NJN,28.466666666666665,200.99866666666668,100.63694506666667
2002-03,NOH,28.866666666666667,198.4586666666667,100.7881424
2002-03,NYK,28.923076923076923,199.68307692307692,99.96469846153846
2002-03,ORL,27.8,201.84533333333331,101.4231712
2002-03,PHI,28.142857142857142,200.47857142857143,103.12738114285715
2002-03,PHX,26.928571428571427,203.56285714285715,106.43212285714286
2002-03,POR,29.066666666666666,201.50666666666666,102.11867893333333
2002-03,SAC,28.142857142857142,201.02285714285716,99.62824285714285
2002-03,SAS,30.307692307692307,201.6369230769231,101.604608
2002-03,SEA,26.428571428571427,203.74428571428572,105.13614571428572
2002-03,TOR,27.88888888888889,203.3411111111111,100.59662577777777
2002-03,UTA,30.076923076923077,201.6369230769231,104.779752
2002-03,WAS,27.6875,201.29500000000002,103.078782
2003-04,ATL,27.1875,203.5175,102.4834425
2003-04,BOS,26.285714285714285,201.02285714285716,101.604608
2003-04,CHI,27.1875,201.6125,98.9114055
2003-04,CLE,25.866666666666667,202.18400000000003,104.02376533333333
2003-04,DAL,28.692307692307693,202.02769230769232,102.89560061538462
2003-04,DEN,26.666666666666668,201.676,99.18545066666667
2003-04,DET,28.0,202.02769230769232,102.33733353846154
2003-04,GSW,28.470588235294116,198.8670588235294,100.85751529411765
2003-04,HOU,29.333333333333332,201.168,107.38034613333333
2003-04,IND,26.8,201.84533333333331,100.48574773333333
2003-04,LAC,27.0,200.18375,104.609655
2003-04,LAL,28.933333333333334,202.18400000000003,106.83603573333333
2003-04,MEM,25.466666666666665,201.168,100.18335306666667
2003-04,MIA,27.352941176470587,202.75176470588235,103.79252235294118
2003-04,MIL,27.0,201.02285714285716,99.85503885714286
2003-04,MIN,29.125,199.23125,100.4989775
2003-04,NJN,28.764705882352942,199.91294117647058,97.68237129411764
2003-04,NOH,29.866666666666667,197.612,100.63694506666667
2003-04,NYK,28.3125,204.1525,103.532374
2003-04,ORL,25.533333333333335,202.52266666666668,101.66508693333334
2003-04,PHI,28.071428571428573,200.47857142857143,101.76660514285716
2003-04,PHX,24.416666666666668,202.77666666666667,103.60797266666667
2003-04,POR,26.105263157894736,201.3284210526316,101.34200210526315
2003-04,SAC,29.46153846153846,202.02769230769232,102.26755015384614
2003-04,SAS,28.58823529411765,198.71764705882356,96.66845976470589
2003-04,SEA,26.285714285714285,202.29285714285714,101.41021142857143
2003-04,TOR,28.375,201.13625,100.640725
2003-04,UTA,26.529411764705884,203.20000000000002,102.3250188235294
2003-04,WAS,26.2,200.32133333333334,99.48784533333334
2004-05,ATL,27.529411764705884,203.34941176470588,105.17998023529411
2004-05,BOS,25.333333333333332,201.295,102.92758466666668
2004-05,CHA,25.41176470588235,200.66,101.79138117647058
2004-05,CHI,26.333333333333332,199.81333333333333,100.90910026666667
2004-05,CLE,26.6875,202.72375,104.836451
2004-05,DAL,27.928571428571427,204.83285714285714,102.80338685714285
2004-05,DEN,28.333333333333332,199.136,97.15940640000001
2004-05,DET,28.666666666666668,200.99866666666668,102.0582
2004-05,GSW,25.615384615384617,203.39538461538461,103.62832615384615
2004-05,HOU,31.294117647058822,199.61411764705883,100.48396894117647
2004-05,IND,27.85,203.327,103.2828984
2004-05,LAC,27.176470588235293,199.61411764705883,98.00255388235294
2004-05,LAL,26.733333333333334,201.84533333333331,101.30221333333334
2004-05,MEM,26.0,200.49066666666667,101.54412906666667
2004-05,MIA,28.533333333333335,202.86133333333333,104.59831519999999
2004-05,MIL,28.4,202.18400000000003,103.17706026666666
2004-05,MIN,29.428571428571427,200.8414285714286,99.46624571428572
2004-05,NJN,27.764705882352942,200.36117647058822,99.6568305882353
2004-05,NOH,25.77777777777778,201.50666666666666,103.44417555555555
2004-05,NYK,27.333333333333332,202.01466666666667,101.90700266666666
2004-05,ORL,27.75,201.13625,102.7669375
2004-05,PHI,27.285714285714285,199.02714285714288,100.34103028571428
2004-05,PHX,26.785714285714285,199.93428571428572,99.01265371428572
2004-05,POR,25.9375,199.0725,98.5145125
2004-05,SAC,27.6,199.98266666666666,102.0582
2004-05,SAS,28.6875,200.3425,101.6896565
2004-05,SEA,26.4,200.99866666666668,103.418976
2004-05,TOR,27.571428571428573,202.4742857142857,103.19218000000001
2004-05,UTA,26.3125,201.29500000000002,101.094317
2004-05,WAS,25.9375,202.2475,100.5556765
2005-06,ATL,23.615384615384617,200.26923076923077,101.43014953846154
2005-06,BOS,25.071428571428573,201.56714285714287,105.62213714285714
2005-06,CHA,25.4,200.15200000000002,103.08634186666667
2005-06,CHI,26.0,200.66,101.36447105882353
2005-06,CLE,26.733333333333334,202.52266666666668,100.63694506666667
2005-06,DAL,27.6875,202.8825,101.0092685
2005-06,DEN,28.0,199.01647058823528,98.96310164705882
2005-06,DET,28.4,200.82933333333332,101.03005813333333
2005-06,GSW,25.133333333333333,199.30533333333332,101.54412906666667
2005-06,HOU,28.6875,200.025,100.4989775
2005-06,IND,27.933333333333334,202.35333333333335,103.90280746666667
2005-06,LAC,27.5625,202.40625,100.2154825
2005-06,LAL,25.647058823529413,203.05058823529413,103.84588611764705
2005-06,MEM,27.6,198.28933333333333,98.00611146666667
2005-06,MIA,27.941176470588236,201.5564705882353,103.65911294117646
2005-06,MIL,27.714285714285715,201.02285714285716,99.109852
2005-06,MIN,26.428571428571427,198.8457142857143,96.841892
2005-06,NJN,28.333333333333332,200.99866666666668,100.54622666666667
2005-06,NOK,26.88235294117647,199.46470588235294,100.21715011764707
2005-06,NYK,27.0,200.50125,105.3750915
2005-06,ORL,26.875,201.6125,100.0453855
2005-06,PHI,26.5,200.66,100.6690745
2005-06,PHX,27.1875,201.93,100.697424
2005-06,POR,24.928571428571427,201.3857142857143,99.66064228571429
2005-06,SAC,26.928571428571427,200.47857142857143,102.09059942857142
2005-06,SAS,29.8,200.66,100.15311360000001
2005-06,SEA,25.785714285714285,200.1157142857143,100.01703599999999
2005-06,TOR,27.533333333333335,200.49066666666667,101.2417344
2005-06,UTA,25.8,201.33733333333333,104.11448373333333
2005-06,WAS,26.642857142857142,203.01857142857145,104.39095885714286
2006-07,ATL,25.27777777777778,200.3777777777778,101.604608
2006-07,BOS,25.1875,200.025,102.0298505
2006-07,CHA,27.125,201.29500000000002,100.35723
2006-07,CHI,26.357142857142858,199.02714285714288,99.62824285714285
2006-07,CLE,27.866666666666667,200.82933333333332,101.09053706666667
2006-07,DAL,28.466666666666665,202.01466666666667,102.20939733333333
2006-07,DEN,26.785714285714285,201.20428571428573,101.08621714285714
2006-07,DET,28.733333333333334,200.49066666666667,100.93933973333333
2006-07,GSW,25.5,199.54875,99.3649975
2006-07,HOU,27.785714285714285,202.11142857142858,102.57659085714286
2006-07,IND,27.0,202.01466666666664,101.48365013333334
2006-07,LAC,27.444444444444443,199.39,97.57267911111111
2006-07,LAL,26.071428571428573,201.02285714285716,102.1553982857143
2006-07,MEM,26.266666666666666,198.96666666666667,97.82467466666667
2006-07,MIA,28.75,201.13625,102.3700445
2006-07,MIL,25.4375,198.91375,98.599561
2006-07,MIN,27.071428571428573,199.02714285714288,102.965384
2006-07,NJN,27.066666666666666,202.52266666666668,102.63274986666667
2006-07,NOK,26.333333333333332,200.66,99.1552112
2006-07,NYK,26.266666666666666,201.676,106.89651466666666
2006-07,ORL,26.666666666666668,200.152,99.63904266666667
2006-07,PHI,26.125,200.81875,99.4216965
2006-07,PHX,29.428571428571427,200.84142857142857,100.79462228571428
2006-07,POR,24.9375,201.29500000000002,100.867521
2006-07,SAC,27.642857142857142,200.47857142857143,102.965384
2006-07,SAS,29.8,202.01466666666664,101.33245280000001
2006-07,SEA,26.375,200.3425,102.001501
2006-07,TOR,26.3125,200.18375,99.563444
2006-07,UTA,25.642857142857142,200.1157142857143,104.61775485714286
2006-07,WAS,26.75,202.8825,107.331207
2007-08,ATL,24.25,200.025,99.41224666666666
2007-08,BOS,28.866666666666667,200.152,100.8788608
2007-08,CHA,27.53846153846154,198.51076923076923,97.62695507692307
2007-08,CHI,24.3125,200.50125,98.996454
2007-08,CLE,28.4375,201.45375,102.5968405
2007-08,DAL,30.066666666666666,199.64399999999998,101.03005813333334
2007-08,DEN,27.6,199.47466666666665,100.30431093333333
2007-08,DET,28.266666666666666,201.50666666666666,98.82257706666665
2007-08,GSW,26.25,201.13625,98.542862
2007-08,HOU,27.941176470588236,202.15411764705883,102.45842823529412
2007-08,IND,26.625,201.77125,102.1999475
2007-08,LAC,27.57894736842105,197.9863157894737,98.4055907368421
2007-08,LAL,26.533333333333335,203.53866666666667,104.32616
2007-08,MEM,25.071428571428573,200.66,99.27184914285714
2007-08,MIA,27.42105263157895,199.99157894736842,99.05016884210526
2007-08,MIL,26.857142857142858,200.8414285714286,102.38219428571428
2007-08,MIN,26.142857142857142,200.47857142857143,104.779752
2007-08,NJN,26.76923076923077,201.05076923076922,100.59274892307693
2007-08,NOH,27.733333333333334,201.50666666666666,98.85281653333332
2007-08,NYK,26.4,200.66,106.38244373333333
2007-08,ORL,27.866666666666667,201.168,102.20939733333333
2007-08,PHI,26.23076923076923,200.66,99.51110646153846
2007-08,PHX,30.076923076923077,201.05076923076922,103.80278461538462
2007-08,POR,24.46153846153846,202.41846153846154,100.24383200000001
2007-08,SAC,27.41176470588235,202.15411764705883,101.71133552941176
2007-08,SAS,30.647058823529413,199.1658823529412,97.94919011764706
2007-08,SEA,26.58823529411765,200.95882352941177,99.89696752941177
2007-08,TOR,27.875,201.93,100.35723
2007-08,UTA,25.714285714285715,201.20428571428573,104.35855942857143
2007-08,WAS,26.583333333333332,202.56500000000003,103.04098266666666
2008-09,ATL,25.733333333333334,199.30533333333332,103.02586293333334
2008-09,BOS,27.6,198.79733333333334,100.72766346666667
